% Model:              Cav_Hex_Unif_flux_v5.1.1 - Lin. Distn.mph
% Version:            COMSOL 5.5.0.359
% Date:               May 16 2022, 14:37
% Dimension:          3
% Nodes:              21168
% Expressions:        1
% Description:        Surface
% x                       y                        z                        Color
-2                        -1.5467906581302693      0.48436023573739106      0.00400342865961276
-2                        -2                       0.6993006993006993       0.00400342865961276
-2                        -2                       0                        0.00400342865961276
-2                        -1.5467906581302693      0.48436023573739106      0.004555166560826798
-2                        -2                       0                        0.004555166560826798
-1.9999999999999996       -1.3333333333333333      0                        0.004555166560826798
-2                        0.9854950363904202       0.5398456058460233       0.004095746019967526
-1.9999999999999996       0.6666666666666664       0                        0.004095746019967526
-2                        1.3333333333333328       0                        0.004095746019967526
-2                        1.5331042872139844       0.46695214314432804      0.004342248997000912
-2                        1.3333333333333328       0                        0.004342248997000912
-2                        2                        0                        0.004342248997000912
-2                        1.5331042872139844       0.46695214314432804      0.005195021514563875
-2                        2                        0                        0.005195021514563875
-2                        2                        0.6993006993006993       0.005195021514563875
-2                        1.5331042872139844       0.46695214314432804      0.0021486194439415186
-2                        0.9854950363904202       0.5398456058460233       0.0021486194439415186
-2                        1.3333333333333328       0                        0.0021486194439415186
-2                        1.5331042872139844       0.46695214314432804      0.0070059073185552885
-2                        2                        0.6993006993006993       0.0070059073185552885
-2                        1.3650501983379588       1.0765628694962448       0.0070059073185552885
-2                        1.5331042872139844       0.46695214314432804      0.0050717522691192405
-2                        1.3650501983379588       1.0765628694962448       0.0050717522691192405
-2                        0.9854950363904202       0.5398456058460233       0.0050717522691192405
-2                        -1.5467906581302693      0.48436023573739106      0.004613129208965472
-1.9999999999999996       -1.3333333333333333      0                        0.004613129208965472
-2                        -0.9387819134775094      0.655560393584631        0.004613129208965472
-2                        -0.666666666666667       0                        0.005940558926580528
-2                        -0.9387819134775094      0.655560393584631        0.005940558926580528
-1.9999999999999996       -1.3333333333333333      0                        0.005940558926580528
-1.9999999999999996       6.938893903907228E-18    0                        0.004528682715686226
